Texture X_Fem_Face_Skin_Retro_SciFi_01
	Base1 N_Fem_Face_Skin_Retro_SciFi_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Fem_Face_Skin_Retro_SciFi_01_B.tga
	BumpMap1 N_Male_Face_Skin_Retro_SciFi_03_Bump //texture_library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Face_Skin_Retro_SciFi_03_Bump.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask N_Male_Face_Skin_Retro_SciFi_03_MK //texture_library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Face_Skin_Retro_SciFi_03_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.3
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Male_Face_Skin_Retro_SciFi_03_B //texture_library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Face_Skin_Retro_SciFi_03_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 Shader_Reflect_Chrome_01 //texture_library\FX\Shaders\Shader_Reflect_Chrome_01.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  0.5 0.5
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 none //
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Male_Face_Skin_Retro_SciFi_03_Bump //texture_library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Face_Skin_Retro_SciFi_03_Bump.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Shirt_Imperial_Dynasty_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Head_Retro_SciFi_01
	Base1 N_Male_Neck_Retro_SciFi_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Neck_Retro_SciFi_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Male_Neck_Retro_SciFi_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Neck_Retro_SciFi_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Male_Neck_Retro_SciFi_01_N //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Neck_Retro_SciFi_01_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 none //
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 0

	Mask N_Male_Neck_Retro_SciFi_01_MK //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Neck_Retro_SciFi_01_MK.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  1 // 0.30
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Male_Neck_Retro_SciFi_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Neck_Retro_SciFi_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 shader_reflect_window_07 //Texture_Library\FX\Shaders\shader_reflect_window_07.tga
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 1 // Optional flag indicating this is a spheremap

	DualColor2 N_Male_Neck_Retro_SciFi_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Neck_Retro_SciFi_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Male_Neck_Retro_SciFi_01_N //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Neck_Retro_SciFi_01_N.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	ReflectionDesaturate  0
	ReflectionTint  1
	ReflectivityBase 1.0
	ReflectivityScale 0.7
	ReflectivityPower 0.9

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 25
	SpecularExponent2 25

	DiffuseScale 1
	AmbientScale 1

	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Shirt_Imperial_Dynasty_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Chest_Retro_SciFi_03_GLOW
	Base1 N_Male_Chest_Retro_SciFi_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Chest_Retro_SciFi_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 N_Male_Chest_Retro_SciFi_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Chest_Retro_SciFi_01_DC.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Male_Chest_Retro_SciFi_01_N //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Chest_Retro_SciFi_01_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Male_Chest_Retro_SciFi_02_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Chest_Retro_SciFi_02_G.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask none //Texture_Library\WORLD\Filler\white.tga
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0.70
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Male_Chest_Retro_SciFi_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Chest_Retro_SciFi_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 N_Male_Chest_Retro_SciFi_01_DC //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Chest_Retro_SciFi_01_DC.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Male_Chest_Retro_SciFi_01_N //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Chest_Retro_SciFi_01_N.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 1
	MaxAddGlow 0

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Shirt_Imperial_Dynasty_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Texture X_Hips_Retro_SciFi_02_GLOW
	Base1 N_Male_Hips_Retro_SciFi_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Hips_Retro_SciFi_01_B.tga
	Base1Scroll 0 0 // 0 0
	Base1ScrollType  Normal //Normal
	Base1Scale  1 1 // 1 1

	Multiply1 none //_texture_library\World\Filler\white.tga
	Multiply1Scroll 0 0 // 0 0
	Multiply1ScrollType  Normal //Normal
	Multiply1Scale  1 1 // 1 1
	Multiply1Reflect 0 // Optional flag indicating this is a spheremap

	DualColor1 swappable //swappable.tga
	DualColor1Scroll 0 0 // 0 0
	DualColor1ScrollType  Normal //Normal
	DualColor1Scale  1 1 // 1 1

	BumpMap1 N_Male_Hips_Retro_SciFi_01_N //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Hips_Retro_SciFi_01_N.tga
	BumpMap1Scroll 0 0 // 0 0
	BumpMap1ScrollType  Normal //Normal
	BumpMap1Scale  1 1 // 1 1

	AddGlow1 N_Male_Hips_Retro_SciFi_01_G //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Hips_Retro_SciFi_01_G.tga
	AddGlow1Scroll 0 0 // 0 0
	AddGlow1ScrollType  Normal //Normal
	AddGlow1Scale  1 1 // 1 1
	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
	AddGlowTint 1

	Mask none //
	MaskScroll 0 0 // 0 0
	MaskScrollType  Normal //Normal
	MaskScale  1 1 // 1 1
	MaskWeight  0
	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
	             // of the Mask texture instead of all 4 channels

	Base2 N_Male_Hips_Retro_SciFi_01_B //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Hips_Retro_SciFi_01_B.tga
	Base2Scroll 0 0 // 0 0
	Base2ScrollType  Normal //Normal
	Base2Scale  1 1 // 1 1

	Multiply2 none //
	Multiply2Scroll 0 0 // 0 0
	Multiply2ScrollType  Normal //Normal
	Multiply2Scale  1 1 // 1 1
	Multiply2Reflect 0 // Optional flag indicating this is a spheremap

	DualColor2 swappable //swappable.tga
	DualColor2Scroll 0 0 // 0 0
	DualColor2ScrollType  Normal //Normal
	DualColor2Scale  1 1 // 1 1

	BumpMap2 N_Male_Hips_Retro_SciFi_02_N //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Hips_Retro_SciFi_02_N.tga
	BumpMap2Scroll 0 0 // 0 0
	BumpMap2ScrollType  Normal //Normal
	BumpMap2Scale  1 1 // 1 1

	// CubeMap  //
	// ReflectivityBase 1
	// ReflectivityScale 1
	// ReflectivityPower 1
	reflectionTint 0
	ReflectionDesaturate 0

	SpecularColor1 255 255 255
	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
	SpecularExponent1 10
	SpecularExponent2 5

	DiffuseScale 1
	AmbientScale 1

	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
	AlphaWater 0
	MinAddGlow 0
	MaxAddGlow 1

	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
	Color4 255 255 255

	Fallback
		UseFallback 0
		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_01_B.tga
		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Shirt_Imperial_Dynasty_01_NM.tga
		Blend none //
		BlendType Multiply
		ScaleST0 1.0 1.0
		ScaleST1 1.0 1.0
		DiffuseScale 1.0
		AmbientScale 1.0
	End
End

Trick  Bubble_Helm
	ObjFlags  ForceAlphaSort
	TrickFlags NoZWrite 
	SortBias  10.00000 
End

Texture N_Fem_Top_Retro_SciFi_01_B
	Flags ClampT ClampS 
End

Texture N_Fem_Top_Retro_SciFi_01_N
	Flags ClampT ClampS NoDither
End

Texture N_Fem_Top_Retro_SciFi_02_G
	Flags ClampT ClampS
End

Texture N_Fem_Skirt_Retro_SciFi_01_B
	Flags ClampT ClampS
End

Texture N_Fem_Skirt_Retro_SciFi_01_N
	Flags ClampT ClampS
End

Texture N_Male_Neck_Retro_SciFi_01_B.tga
	Flags ClampT ClampS
End

Texture N_Male_Neck_Retro_SciFi_01_DC.tga
	Flags ClampT ClampS
End

Texture N_Male_Neck_Retro_SciFi_01_MK.tga
	Flags ClampT ClampS
End

Texture N_Male_Neck_Retro_SciFi_01_N.tga
	Flags ClampT ClampS
End

Texture N_Male_Neck_Retro_SciFi_02_DC.tga
	Flags ClampT ClampS
End

Texture N_Fem_Top_Retro_SciFi_01_DC
	Flags ClampT ClampS
End

Texture N_Fem_Skirt_Retro_SciFi_01_DC.tga
	Flags ClampT ClampS
End

Texture N_Fem_Top_Retro_SciFi_01_G.tga
	Flags ClampT ClampS
End

Texture N_Fem_Skirt_Retro_SciFi_01_G.tga
	Flags ClampT ClampS
End

Texture N_Male_Face_Skin_V_Head_01_Bump.tga
	Flags IsBumpMap
End

Texture N_Male_Face_Skin_Retro_SciFi_02_Bump.tga
	Flags IsBumpMap
End

Texture N_Male_Face_Skin_Retro_SciFi_03_Bump.tga
	Flags IsBumpMap
End

Texture N_Pistol_Retro_SciFi_01_B.tga
	Flags ClampT ClampS 
End

Texture N_Pistol_Retro_SciFi_01_G.tga
	Flags ClampT ClampS 
End

//////////////////////////////////////Texture X_Male_Face_Skin_Retro_SciFi_02
//////////////////////////////////////	Base1 N_Male_Face_Skin_Retro_SciFi_02_B //texture_library\N_CHARACTERS\N_CosSet\N_CoSet_Retro_SciFi_01\N_Male_Face_Skin_Retro_SciFi_02_B.tga
//////////////////////////////////////	Base1Scroll 0 0 // 0 0
//////////////////////////////////////	Base1ScrollType  Normal //Normal
//////////////////////////////////////	Base1Scale  1 1 // 1 1
//////////////////////////////////////
//////////////////////////////////////	Multiply1 none //_texture_library\World\Filler\white.tga
//////////////////////////////////////	Multiply1Scroll 0 0 // 0 0
//////////////////////////////////////	Multiply1ScrollType  Normal //Normal
//////////////////////////////////////	Multiply1Scale  1 1 // 1 1
//////////////////////////////////////	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//////////////////////////////////////
//////////////////////////////////////	DualColor1 swappable //swappable.tga
//////////////////////////////////////	DualColor1Scroll 0 0 // 0 0
//////////////////////////////////////	DualColor1ScrollType  Normal //Normal
//////////////////////////////////////	DualColor1Scale  1 1 // 1 1
//////////////////////////////////////
//////////////////////////////////////	BumpMap1 N_Male_Face_Skin_Retro_SciFi_02_Bump //N_Male_Face_Skin_Retro_SciFi_02_Bump.tga
//////////////////////////////////////	BumpMap1Scroll 0 0 // 0 0
//////////////////////////////////////	BumpMap1ScrollType  Normal //Normal
//////////////////////////////////////	BumpMap1Scale  1 1 // 1 1
//////////////////////////////////////
//////////////////////////////////////	AddGlow1 none //
//////////////////////////////////////	AddGlow1Scroll 0 0 // 0 0
//////////////////////////////////////	AddGlow1ScrollType  Normal //Normal
//////////////////////////////////////	AddGlow1Scale  1 1 // 1 1
//////////////////////////////////////	AddGlowMat2  1 //<- applies the addglow effect to the second material instead of the first material
//////////////////////////////////////	AddGlowTint 0
//////////////////////////////////////
//////////////////////////////////////	Mask none //
//////////////////////////////////////	MaskScroll 0 0 // 0 0
//////////////////////////////////////	MaskScrollType  Normal //Normal
//////////////////////////////////////	MaskScale  1 1 // 1 1
//////////////////////////////////////	MaskWeight  1 // 1
//////////////////////////////////////	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//////////////////////////////////////	             // of the Mask texture instead of all 4 channels
//////////////////////////////////////
//////////////////////////////////////	Base2 none //
//////////////////////////////////////	Base2Scroll 0 0 // 0 0
//////////////////////////////////////	Base2ScrollType  Normal //Normal
//////////////////////////////////////	Base2Scale  1 1 // 1 1
//////////////////////////////////////
//////////////////////////////////////	Multiply2 none //
//////////////////////////////////////	Multiply2Scroll 0 0 // 0 0
//////////////////////////////////////	Multiply2ScrollType  Normal //Normal
//////////////////////////////////////	Multiply2Scale  1 1 // 1 1
//////////////////////////////////////	Multiply2Reflect 1 // Optional flag indicating this is a spheremap
//////////////////////////////////////
//////////////////////////////////////	DualColor2 none //
//////////////////////////////////////	DualColor2Scroll 0 0 // 0 0
//////////////////////////////////////	DualColor2ScrollType  Normal //Normal
//////////////////////////////////////	DualColor2Scale  1 1 // 1 1
//////////////////////////////////////
//////////////////////////////////////	BumpMap2 none //
//////////////////////////////////////	BumpMap2Scroll 0 0 // 0 0
//////////////////////////////////////	BumpMap2ScrollType  Normal //Normal
//////////////////////////////////////	BumpMap2Scale  1 1 // 1 1
//////////////////////////////////////
//////////////////////////////////////	// CubeMap  //
//////////////////////////////////////	// ReflectivityBase 1
//////////////////////////////////////	// ReflectivityScale 1
//////////////////////////////////////	// ReflectivityPower 1
//////////////////////////////////////	reflectionTint 0
//////////////////////////////////////	ReflectionDesaturate 0
//////////////////////////////////////
//////////////////////////////////////	SpecularColor1 255 255 255
//////////////////////////////////////	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
//////////////////////////////////////	SpecularExponent1 10
//////////////////////////////////////	SpecularExponent2 5
//////////////////////////////////////
//////////////////////////////////////	DiffuseScale 1
//////////////////////////////////////	AmbientScale 1
//////////////////////////////////////
//////////////////////////////////////	Flags AlwaysAddGlow   // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//////////////////////////////////////	AlphaWater 0
//////////////////////////////////////	MinAddGlow 0
//////////////////////////////////////	MaxAddGlow 1
//////////////////////////////////////
//////////////////////////////////////	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
//////////////////////////////////////	Color4 255 255 255
//////////////////////////////////////
//////////////////////////////////////	Fallback
//////////////////////////////////////		UseFallback 0
//////////////////////////////////////		Base none //Texture_Library\N_CHARACTERS\N_CosSet\N_CoSet_Celestial_Armor\N_Back_Pack_Celestial_Armor_01_B.tga
//////////////////////////////////////		BumpMap none //Texture_Library\N_CHARACTERS\N_CosSet\N_CosSet_Imperial_Dynasty_01\N_Male_Shirt_Imperial_Dynasty_01_NM.tga
//////////////////////////////////////		Blend none //
//////////////////////////////////////		BlendType Multiply
//////////////////////////////////////		ScaleST0 1.0 1.0
//////////////////////////////////////		ScaleST1 1.0 1.0
//////////////////////////////////////		DiffuseScale 1.0
//////////////////////////////////////		AmbientScale 1.0
//////////////////////////////////////	End
//////////////////////////////////////End
////////////////////////////Texture N_Fem_Top_Retro_SciFi_01_N.tga
////////////////////////////	Flags ClampT ClampS NoDither
////////////////////////////End
////Texture N_Fem_Top_Retro_SciFi_01_DC.tga
////	Flags ClampT ClampS
////End
//////////////////Texture N_Pistol_Retro_SciFi_01_N.tga
//////////////////	Flags NoDither
//////////////////End
////////////////Texture generic_cubemap_face0.tga
////////////////	Flags NoDither
////////////////End
//Texture X_Back_Retro_SciFi_01
//	Base1 N_Back_Retro_SciFi_01_B //N_Back_Retro_SciFi_01_B.tga
//	Base1Scroll 0 0 // 0 0
//	Base1ScrollType  Normal //Normal
//	Base1Scale  1 1 // 1 1
//
//	Multiply1 none //_texture_library\World\Filler\white.tga
//	Multiply1Scroll 0 0 // 0 0
//	Multiply1ScrollType  Normal //Normal
//	Multiply1Scale  1 1 // 1 1
//	Multiply1Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor1 none //
//	DualColor1Scroll 0 0 // 0 0
//	DualColor1ScrollType  Normal //Normal
//	DualColor1Scale  1 1 // 1 1
//
//	BumpMap1 N_Back_Retro_SciFi_01_N //N_Back_Retro_SciFi_01_N.tga
//	BumpMap1Scroll 0 0 // 0 0
//	BumpMap1ScrollType  Normal //Normal
//	BumpMap1Scale  1 1 // 1 1
//
//	AddGlow1 none //
//	AddGlow1Scroll 0 0 // 0 0
//	AddGlow1ScrollType  Normal //Normal
//	AddGlow1Scale  1 1 // 1 1
//	AddGlowMat2  0 //<- applies the addglow effect to the second material instead of the first material
//	AddGlowTint 0
//
//	Mask none //
//	MaskScroll 0 0 // 0 0
//	MaskScrollType  Normal //Normal
//	MaskScale  1 1 // 1 1
//	MaskWeight  1 // 1
//	AlphaMask 0 //Optional flag indicating to use the ALPHA channel
//	             // of the Mask texture instead of all 4 channels
//
//	Base2 N_Back_Retro_SciFi_01_B //N_Back_Retro_SciFi_01_B.tga
//	Base2Scroll 0 0 // 0 0
//	Base2ScrollType  Normal //Normal
//	Base2Scale  1 1 // 1 1
//
//	Multiply2 none //
//	Multiply2Scroll 0 0 // 0 0
//	Multiply2ScrollType  Normal //Normal
//	Multiply2Scale  1 1 // 1 1
//	Multiply2Reflect 0 // Optional flag indicating this is a spheremap
//
//	DualColor2 none //
//	DualColor2Scroll 0 0 // 0 0
//	DualColor2ScrollType  Normal //Normal
//	DualColor2Scale  1 1 // 1 1
//
//	BumpMap2 N_Back_Retro_SciFi_01_N //N_Back_Retro_SciFi_01_N.tga
//	BumpMap2Scroll 0 0 // 0 0
//	BumpMap2ScrollType  Normal //Normal
//	BumpMap2Scale  1 1 // 1 1
//
//	// CubeMap  //
//	// ReflectivityBase 1
//	// ReflectivityScale 1
//	// ReflectivityPower 1
//	reflectionTint 0
//	ReflectionDesaturate 0
//
//	SpecularColor1 255 255 255
//	SpecularColor2 255 255 255 // BLACK means inherit color from SpecularColor1
//	SpecularExponent1 10
//	SpecularExponent2 5
//
//	DiffuseScale 0
//	AmbientScale 1
//
//	Flags None  // NoRandomAddGlow FullBright AlwaysAddGlow OldTint
//	AlphaWater 0
//	MinAddGlow 1
//	MaxAddGlow 1
//
//	Color3 255 255 255 // Color tint for DualColor2, black inherits from colors 1 and 2
//	Color4 255 255 255
//
//	Fallback
//		UseFallback 1
//		Base none //N_Back_Retro_SciFi_01_B.tga
//		BumpMap none //N_Back_Retro_SciFi_01_N.tga
//		Blend none //
//		BlendType Multiply
//		ScaleST0 1.0 1.0
//		ScaleST1 1.0 1.0
//		DiffuseScale 1.0
//		AmbientScale 1.0
//	End
//End
################FEMALE########################
####################MALE#######################
##########TRICKS##############
